1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
606: Wiseman5 couldn't take right fork, now waiting
607: Wiseman5 couldn't take right fork, now waiting
608: Wiseman5 couldn't take right fork, now waiting
609: Wiseman5 couldn't take right fork, now waiting
610: Wiseman5 couldn't take right fork, now waiting
611: Wiseman5 couldn't take right fork, now waiting
612: Wiseman5 couldn't take right fork, now waiting
613: Wiseman5 couldn't take right fork, now waiting
614: Wiseman5 couldn't take right fork, now waiting
615: Wiseman5 couldn't take right fork, now waiting
616: Wiseman5 couldn't take right fork, now waiting
617: Wiseman5 couldn't take right fork, now waiting
618: Wiseman5 couldn't take right fork, now waiting
619: Wiseman5 couldn't take right fork, now waiting
620: Wiseman5 couldn't take right fork, now waiting
621: Wiseman5 couldn't take right fork, now waiting
622: Wiseman5 couldn't take right fork, now waiting
623: Wiseman5 couldn't take right fork, now waiting
624: Wiseman5 couldn't take right fork, now waiting
625: Wiseman5 couldn't take right fork, now waiting
626: Wiseman5 couldn't take right fork, now waiting
627: Wiseman5 couldn't take right fork, now waiting
628: Wiseman5 couldn't take right fork, now waiting
629: Wiseman5 couldn't take right fork, now waiting
630: Wiseman5 couldn't take right fork, now waiting
631: Wiseman5 couldn't take right fork, now waiting
632: Wiseman5 couldn't take right fork, now waiting
633: Wiseman5 couldn't take right fork, now waiting
634: Wiseman5 couldn't take right fork, now waiting
635: Wiseman5 couldn't take right fork, now waiting
636: Wiseman5 couldn't take right fork, now waiting
637: Wiseman5 couldn't take right fork, now waiting
638: Wiseman5 couldn't take right fork, now waiting
639: Wiseman5 couldn't take right fork, now waiting
640: Wiseman5 couldn't take right fork, now waiting
641: Wiseman5 couldn't take right fork, now waiting
642: Wiseman5 couldn't take right fork, now waiting
643: Wiseman5 couldn't take right fork, now waiting
644: Wiseman5 couldn't take right fork, now waiting
645: Wiseman5 couldn't take right fork, now waiting
646: Wiseman5 couldn't take right fork, now waiting
647: Wiseman5 couldn't take right fork, now waiting
648: Wiseman5 couldn't take right fork, now waiting
649: Wiseman5 couldn't take right fork, now waiting
650: Wiseman5 couldn't take right fork, now waiting
651: Wiseman5 couldn't take right fork, now waiting
652: Wiseman5 couldn't take right fork, now waiting
653: Wiseman5 couldn't take right fork, now waiting
654: Wiseman5 couldn't take right fork, now waiting
655: Wiseman5 couldn't take right fork, now waiting
656: Wiseman5 couldn't take right fork, now waiting
657: Wiseman5 couldn't take right fork, now waiting
658: Wiseman5 couldn't take right fork, now waiting
659: Wiseman5 couldn't take right fork, now waiting
660: Wiseman5 couldn't take right fork, now waiting
661: Wiseman5 couldn't take right fork, now waiting
662: Wiseman5 couldn't take right fork, now waiting
663: Wiseman5 couldn't take right fork, now waiting
664: Wiseman5 couldn't take right fork, now waiting
665: Wiseman5 couldn't take right fork, now waiting
666: Wiseman5 couldn't take right fork, now waiting
667: Wiseman5 couldn't take right fork, now waiting
668: Wiseman5 couldn't take right fork, now waiting
669: Wiseman5 couldn't take right fork, now waiting
670: Wiseman5 couldn't take right fork, now waiting
671: Wiseman5 couldn't take right fork, now waiting
672: Wiseman5 couldn't take right fork, now waiting
673: Wiseman5 couldn't take right fork, now waiting
674: Wiseman5 couldn't take right fork, now waiting
675: Wiseman5 couldn't take right fork, now waiting
676: Wiseman5 couldn't take right fork, now waiting
677: Wiseman5 couldn't take right fork, now waiting
678: Wiseman5 couldn't take right fork, now waiting
679: Wiseman5 couldn't take right fork, now waiting
680: Wiseman5 couldn't take right fork, now waiting
681: Wiseman5 couldn't take right fork, now waiting
682: Wiseman5 couldn't take right fork, now waiting
683: Wiseman5 couldn't take right fork, now waiting
684: Wiseman5 couldn't take right fork, now waiting
685: Wiseman5 couldn't take right fork, now waiting
686: Wiseman5 couldn't take right fork, now waiting
687: Wiseman5 couldn't take right fork, now waiting
688: Wiseman5 couldn't take right fork, now waiting
689: Wiseman5 couldn't take right fork, now waiting
690: Wiseman5 couldn't take right fork, now waiting
691: Wiseman5 couldn't take right fork, now waiting
692: Wiseman5 couldn't take right fork, now waiting
693: Wiseman5 couldn't take right fork, now waiting
694: Wiseman5 couldn't take right fork, now waiting
695: Wiseman5 couldn't take right fork, now waiting
696: Wiseman5 couldn't take right fork, now waiting
697: Wiseman5 couldn't take right fork, now waiting
698: Wiseman5 couldn't take right fork, now waiting
699: Wiseman5 couldn't take right fork, now waiting
700: Wiseman5 couldn't take right fork, now waiting
701: Wiseman5 couldn't take right fork, now waiting
702: Wiseman5 couldn't take right fork, now waiting
703: Wiseman5 couldn't take right fork, now waiting
704: Wiseman5 couldn't take right fork, now waiting
705: Wiseman5 couldn't take right fork, now waiting
706: Wiseman5 couldn't take right fork, now waiting
707: Wiseman5 couldn't take right fork, now waiting
708: Wiseman5 couldn't take right fork, now waiting
709: Wiseman5 couldn't take right fork, now waiting
710: Wiseman5 couldn't take right fork, now waiting
711: Wiseman5 couldn't take right fork, now waiting
712: Wiseman5 couldn't take right fork, now waiting
713: Wiseman5 couldn't take right fork, now waiting
714: Wiseman5 couldn't take right fork, now waiting
715: Wiseman5 couldn't take right fork, now waiting
716: Wiseman5 couldn't take right fork, now waiting
717: Wiseman5 couldn't take right fork, now waiting
718: Wiseman5 couldn't take right fork, now waiting
719: Wiseman5 couldn't take right fork, now waiting
720: Wiseman5 couldn't take right fork, now waiting
721: Wiseman5 couldn't take right fork, now waiting
722: Wiseman5 couldn't take right fork, now waiting
723: Wiseman5 couldn't take right fork, now waiting
724: Wiseman5 couldn't take right fork, now waiting
725: Wiseman5 couldn't take right fork, now waiting
726: Wiseman5 couldn't take right fork, now waiting
727: Wiseman5 couldn't take right fork, now waiting
728: Wiseman5 couldn't take right fork, now waiting
729: Wiseman5 couldn't take right fork, now waiting
730: Wiseman5 couldn't take right fork, now waiting
731: Wiseman5 couldn't take right fork, now waiting
732: Wiseman5 couldn't take right fork, now waiting
733: Wiseman5 couldn't take right fork, now waiting
734: Wiseman5 couldn't take right fork, now waiting
735: Wiseman5 couldn't take right fork, now waiting
736: Wiseman5 couldn't take right fork, now waiting
737: Wiseman5 couldn't take right fork, now waiting
738: Wiseman5 couldn't take right fork, now waiting
739: Wiseman5 couldn't take right fork, now waiting
740: Wiseman5 couldn't take right fork, now waiting
741: Wiseman5 couldn't take right fork, now waiting
742: Wiseman5 couldn't take right fork, now waiting
743: Wiseman5 couldn't take right fork, now waiting
744: Wiseman5 couldn't take right fork, now waiting
745: Wiseman5 couldn't take right fork, now waiting
746: Wiseman5 couldn't take right fork, now waiting
747: Wiseman5 couldn't take right fork, now waiting
748: Wiseman5 couldn't take right fork, now waiting
749: Wiseman5 couldn't take right fork, now waiting
750: Wiseman5 couldn't take right fork, now waiting
751: Wiseman5 couldn't take right fork, now waiting
752: Wiseman5 couldn't take right fork, now waiting
753: Wiseman5 couldn't take right fork, now waiting
754: Wiseman5 couldn't take right fork, now waiting
755: Wiseman5 couldn't take right fork, now waiting
756: Wiseman5 couldn't take right fork, now waiting
757: Wiseman5 couldn't take right fork, now waiting
758: Wiseman5 couldn't take right fork, now waiting
759: Wiseman5 couldn't take right fork, now waiting
760: Wiseman5 couldn't take right fork, now waiting
761: Wiseman5 couldn't take right fork, now waiting
762: Wiseman5 couldn't take right fork, now waiting
763: Wiseman5 couldn't take right fork, now waiting
764: Wiseman5 couldn't take right fork, now waiting
765: Wiseman5 couldn't take right fork, now waiting
766: Wiseman5 couldn't take right fork, now waiting
767: Wiseman5 couldn't take right fork, now waiting
768: Wiseman5 couldn't take right fork, now waiting
769: Wiseman5 couldn't take right fork, now waiting
770: Wiseman5 couldn't take right fork, now waiting
771: Wiseman5 couldn't take right fork, now waiting
772: Wiseman5 couldn't take right fork, now waiting
773: Wiseman5 couldn't take right fork, now waiting
774: Wiseman5 couldn't take right fork, now waiting
775: Wiseman5 couldn't take right fork, now waiting
776: Wiseman5 couldn't take right fork, now waiting
777: Wiseman5 couldn't take right fork, now waiting
778: Wiseman5 couldn't take right fork, now waiting
779: Wiseman5 couldn't take right fork, now waiting
780: Wiseman5 couldn't take right fork, now waiting
781: Wiseman5 couldn't take right fork, now waiting
782: Wiseman5 couldn't take right fork, now waiting
783: Wiseman5 couldn't take right fork, now waiting
784: Wiseman5 couldn't take right fork, now waiting
785: Wiseman5 couldn't take right fork, now waiting
786: Wiseman5 couldn't take right fork, now waiting
787: Wiseman5 couldn't take right fork, now waiting
788: Wiseman5 couldn't take right fork, now waiting
789: Wiseman5 couldn't take right fork, now waiting
790: Wiseman5 couldn't take right fork, now waiting
791: Wiseman5 couldn't take right fork, now waiting
792: Wiseman5 couldn't take right fork, now waiting
793: Wiseman5 couldn't take right fork, now waiting
794: Wiseman5 couldn't take right fork, now waiting
795: Wiseman5 couldn't take right fork, now waiting
796: Wiseman5 couldn't take right fork, now waiting
797: Wiseman5 couldn't take right fork, now waiting
798: Wiseman5 couldn't take right fork, now waiting
799: Wiseman5 couldn't take right fork, now waiting
800: Wiseman5 couldn't take right fork, now waiting
801: Wiseman5 couldn't take right fork, now waiting
802: Wiseman5 couldn't take right fork, now waiting
803: Wiseman5 couldn't take right fork, now waiting
804: Wiseman5 couldn't take right fork, now waiting
805: Wiseman5 couldn't take right fork, now waiting
806: Wiseman5 couldn't take right fork, now waiting
807: Wiseman5 couldn't take right fork, now waiting
808: Wiseman5 couldn't take right fork, now waiting
809: Wiseman5 couldn't take right fork, now waiting
810: Wiseman5 couldn't take right fork, now waiting
811: Wiseman5 couldn't take right fork, now waiting
812: Wiseman5 couldn't take right fork, now waiting
813: Wiseman5 couldn't take right fork, now waiting
814: Wiseman5 couldn't take right fork, now waiting
815: Wiseman5 couldn't take right fork, now waiting
816: Wiseman5 couldn't take right fork, now waiting
817: Wiseman5 couldn't take right fork, now waiting
818: Wiseman5 couldn't take right fork, now waiting
819: Wiseman5 couldn't take right fork, now waiting
820: Wiseman5 couldn't take right fork, now waiting
821: Wiseman5 couldn't take right fork, now waiting
822: Wiseman5 couldn't take right fork, now waiting
823: Wiseman5 couldn't take right fork, now waiting
824: Wiseman5 couldn't take right fork, now waiting
825: Wiseman5 couldn't take right fork, now waiting
826: Wiseman5 couldn't take right fork, now waiting
827: Wiseman5 couldn't take right fork, now waiting
828: Wiseman5 couldn't take right fork, now waiting
829: Wiseman5 couldn't take right fork, now waiting
830: Wiseman5 couldn't take right fork, now waiting
831: Wiseman5 couldn't take right fork, now waiting
832: Wiseman5 couldn't take right fork, now waiting
833: Wiseman5 couldn't take right fork, now waiting
834: Wiseman5 couldn't take right fork, now waiting
835: Wiseman5 couldn't take right fork, now waiting
836: Wiseman5 couldn't take right fork, now waiting
837: Wiseman5 couldn't take right fork, now waiting
838: Wiseman5 couldn't take right fork, now waiting
839: Wiseman5 couldn't take right fork, now waiting
840: Wiseman5 couldn't take right fork, now waiting
841: Wiseman5 couldn't take right fork, now waiting
842: Wiseman5 couldn't take right fork, now waiting
843: Wiseman5 couldn't take right fork, now waiting
844: Wiseman5 couldn't take right fork, now waiting
845: Wiseman5 couldn't take right fork, now waiting
846: Wiseman5 couldn't take right fork, now waiting
847: Wiseman5 couldn't take right fork, now waiting
848: Wiseman5 couldn't take right fork, now waiting
849: Wiseman5 couldn't take right fork, now waiting
850: Wiseman5 couldn't take right fork, now waiting
851: Wiseman5 couldn't take right fork, now waiting
852: Wiseman5 couldn't take right fork, now waiting
853: Wiseman5 couldn't take right fork, now waiting
854: Wiseman5 couldn't take right fork, now waiting
855: Wiseman5 couldn't take right fork, now waiting
856: Wiseman5 couldn't take right fork, now waiting
857: Wiseman5 couldn't take right fork, now waiting
858: Wiseman5 couldn't take right fork, now waiting
859: Wiseman5 couldn't take right fork, now waiting
860: Wiseman5 couldn't take right fork, now waiting
861: Wiseman5 couldn't take right fork, now waiting
862: Wiseman5 couldn't take right fork, now waiting
863: Wiseman5 couldn't take right fork, now waiting
864: Wiseman5 couldn't take right fork, now waiting
865: Wiseman5 couldn't take right fork, now waiting
866: Wiseman5 couldn't take right fork, now waiting
867: Wiseman5 couldn't take right fork, now waiting
868: Wiseman5 couldn't take right fork, now waiting
869: Wiseman5 couldn't take right fork, now waiting
870: Wiseman5 couldn't take right fork, now waiting
871: Wiseman5 couldn't take right fork, now waiting
872: Wiseman5 couldn't take right fork, now waiting
873: Wiseman5 couldn't take right fork, now waiting
874: Wiseman5 couldn't take right fork, now waiting
875: Wiseman5 couldn't take right fork, now waiting
876: Wiseman5 couldn't take right fork, now waiting
